poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=18,x=4,bl=4,ctx=1,bp=1: r=56620
Post-skip[0]: r=56616
Post-intrabcflag[1]: r=56612
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=18,x=6,bl=4,ctx=3,bp=1: r=59184
Post-skip[0]: r=59180
Post-intrabcflag[1]: r=59176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=20,x=0,bl=3,ctx=1,bp=3: r=58676
poc=0,y=20,x=0,bl=4,ctx=1,bp=2: r=55436
Post-skip[0]: r=55432
Post-intrabcflag[1]: r=55428
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=20,x=2,bl=4,ctx=1,bp=1: r=36260
Post-skip[0]: r=36256
Post-intrabcflag[1]: r=36252
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
poc=0,y=22,x=0,bl=4,ctx=1,bp=1: r=40346
Post-skip[0]: r=40342
Post-intrabcflag[1]: r=40338
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=22,x=2,bl=4,ctx=2,bp=3: r=34081
Post-skip[0]: r=34077
Post-intrabcflag[1]: r=34073
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=61188
Post-intrabcflag[1]: r=61184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=20,x=4,bl=3,ctx=3,bp=3: r=59196
poc=0,y=20,x=4,bl=4,ctx=2,bp=3: r=35578
Post-skip[0]: r=35574
Post-intrabcflag[1]: r=35570
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
poc=0,y=20,x=6,bl=4,ctx=2,bp=1: r=49648
Post-skip[0]: r=49644
Post-intrabcflag[1]: r=49640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-skip[0]: r=64004
Post-intrabcflag[1]: r=64000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
poc=0,y=22,x=4,bl=4,ctx=3,bp=1: r=48388
Post-skip[0]: r=48384
Post-intrabcflag[1]: r=48380
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=22,x=6,bl=4,ctx=2,bp=3: r=37611
Post-skip[0]: r=37607
Post-intrabcflag[1]: r=37603
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47620
Post-intrabcflag[1]: r=47616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=16,x=8,bl=2,ctx=3,bp=3: r=57248
poc=0,y=16,x=8,bl=3,ctx=3,bp=3: r=42151
poc=0,y=16,x=8,bl=4,ctx=3,bp=3: r=43312
Post-skip[0]: r=43308
Post-intrabcflag[1]: r=43304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52996
Post-intrabcflag[1]: r=52992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=16,x=10,bl=4,ctx=3,bp=2: r=53748
Post-skip[0]: r=53744
Post-intrabcflag[1]: r=53740
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=18,x=8,bl=4,ctx=3,bp=2: r=56320
Post-skip[0]: r=56316
Post-intrabcflag[1]: r=56312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47620
Post-intrabcflag[1]: r=47616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=18,x=10,bl=4,ctx=1,bp=2: r=43204
Post-skip[0]: r=43200
Post-intrabcflag[1]: r=43196
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-skip[0]: r=50948
Post-intrabcflag[1]: r=50944
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=48392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=16,x=12,bl=3,ctx=3,bp=3: r=63680
poc=0,y=16,x=12,bl=4,ctx=1,bp=3: r=52592
Post-skip[0]: r=52588
Post-intrabcflag[1]: r=52584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
poc=0,y=16,x=14,bl=4,ctx=3,bp=3: r=52416
Post-skip[0]: r=52412
Post-intrabcflag[1]: r=52408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=56328
Post-skip[0]: r=56324
Post-intrabcflag[1]: r=56320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=18,x=12,bl=4,ctx=1,bp=1: r=57392
Post-skip[0]: r=57388
Post-intrabcflag[1]: r=57384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
poc=0,y=18,x=14,bl=4,ctx=3,bp=1: r=46528
Post-skip[0]: r=46524
Post-intrabcflag[1]: r=46520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=20,x=8,bl=3,ctx=3,bp=3: r=38004
poc=0,y=20,x=8,bl=4,ctx=3,bp=2: r=40272
Post-skip[0]: r=40268
Post-intrabcflag[1]: r=40264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
poc=0,y=20,x=10,bl=4,ctx=1,bp=1: r=37628
Post-skip[0]: r=37624
Post-intrabcflag[1]: r=37620
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
poc=0,y=22,x=8,bl=4,ctx=3,bp=1: r=46036
Post-skip[0]: r=46032
Post-intrabcflag[1]: r=46028
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=22,x=10,bl=4,ctx=2,bp=3: r=45122
Post-skip[0]: r=45118
Post-intrabcflag[1]: r=45114
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=20,x=12,bl=3,ctx=3,bp=3: r=45462
poc=0,y=20,x=12,bl=4,ctx=2,bp=3: r=54878
Post-skip[0]: r=54874
Post-intrabcflag[1]: r=54870
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
poc=0,y=20,x=14,bl=4,ctx=2,bp=1: r=61912
Post-skip[0]: r=61908
Post-intrabcflag[1]: r=61904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
poc=0,y=22,x=12,bl=4,ctx=3,bp=1: r=55280
Post-skip[0]: r=55276
Post-intrabcflag[1]: r=55272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
poc=0,y=22,x=14,bl=4,ctx=2,bp=3: r=58908
Post-skip[0]: r=58904
Post-intrabcflag[1]: r=58900
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
poc=0,y=24,x=0,bl=2,ctx=1,bp=3: r=49732
poc=0,y=24,x=0,bl=3,ctx=1,bp=3: r=58604
poc=0,y=24,x=0,bl=4,ctx=0,bp=3: r=56560
Post-skip[0]: r=56556
Post-intrabcflag[1]: r=56552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
poc=0,y=24,x=2,bl=4,ctx=3,bp=2: r=34668
Post-skip[0]: r=34664
Post-intrabcflag[1]: r=34660
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
poc=0,y=26,x=0,bl=4,ctx=1,bp=2: r=55648
Post-skip[0]: r=55644
Post-intrabcflag[1]: r=55640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=26,x=2,bl=4,ctx=1,bp=2: r=62016
Post-skip[0]: r=62012
Post-intrabcflag[1]: r=62008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=64264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
poc=0,y=24,x=4,bl=3,ctx=3,bp=3: r=48327
poc=0,y=24,x=4,bl=4,ctx=0,bp=3: r=48896
Post-skip[0]: r=48892
Post-intrabcflag[1]: r=48888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=24,x=6,bl=4,ctx=3,bp=3: r=54248
Post-skip[0]: r=54244
Post-intrabcflag[1]: r=54240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=26,x=4,bl=4,ctx=1,bp=1: r=54464
Post-skip[0]: r=54460
Post-intrabcflag[1]: r=54456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
poc=0,y=26,x=6,bl=4,ctx=3,bp=1: r=33434
Post-skip[0]: r=33430
Post-intrabcflag[1]: r=33426
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
poc=0,y=28,x=0,bl=3,ctx=1,bp=3: r=45052
poc=0,y=28,x=0,bl=4,ctx=1,bp=2: r=44468
Post-skip[0]: r=44464
Post-intrabcflag[1]: r=44460
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
poc=0,y=28,x=2,bl=4,ctx=1,bp=1: r=47108
Post-skip[0]: r=47104
Post-intrabcflag[1]: r=47100
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-skip[0]: r=52484
Post-intrabcflag[1]: r=52480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=30,x=0,bl=4,ctx=1,bp=1: r=44632
Post-skip[0]: r=44628
Post-intrabcflag[1]: r=44624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
poc=0,y=30,x=2,bl=4,ctx=2,bp=3: r=33281
Post-skip[0]: r=33277
Post-intrabcflag[1]: r=33273
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
poc=0,y=28,x=4,bl=3,ctx=3,bp=3: r=39453
poc=0,y=28,x=4,bl=4,ctx=2,bp=3: r=48210
Post-skip[0]: r=48206
Post-intrabcflag[1]: r=48202
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
poc=0,y=28,x=6,bl=4,ctx=2,bp=1: r=57376
Post-skip[0]: r=57372
Post-intrabcflag[1]: r=57368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
poc=0,y=30,x=4,bl=4,ctx=3,bp=1: r=34362
Post-skip[0]: r=34358
Post-intrabcflag[1]: r=34354
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=30,x=6,bl=4,ctx=2,bp=3: r=40256
Post-skip[0]: r=40252
Post-intrabcflag[1]: r=40248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=24,x=8,bl=2,ctx=3,bp=3: r=35528
poc=0,y=24,x=8,bl=3,ctx=3,bp=3: r=53000
poc=0,y=24,x=8,bl=4,ctx=2,bp=3: r=64798
Post-skip[0]: r=64794
Post-intrabcflag[1]: r=64790
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-skip[0]: r=56324
Post-intrabcflag[1]: r=56320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=24,x=10,bl=4,ctx=3,bp=2: r=59632
Post-skip[0]: r=59628
Post-intrabcflag[1]: r=59624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-skip[0]: r=60932
Post-intrabcflag[1]: r=60928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
poc=0,y=26,x=8,bl=4,ctx=3,bp=2: r=62900
Post-skip[0]: r=62896
Post-intrabcflag[1]: r=62892
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
poc=0,y=26,x=10,bl=4,ctx=1,bp=2: r=45328
Post-skip[0]: r=45324
Post-intrabcflag[1]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=57864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=24,x=12,bl=3,ctx=3,bp=3: r=41007
poc=0,y=24,x=12,bl=4,ctx=0,bp=3: r=43536
Post-skip[0]: r=43532
Post-intrabcflag[1]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
poc=0,y=24,x=14,bl=4,ctx=3,bp=3: r=63484
Post-skip[0]: r=63480
Post-intrabcflag[1]: r=63476
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=59656
Post-skip[0]: r=59652
Post-intrabcflag[1]: r=59648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=26,x=12,bl=4,ctx=1,bp=1: r=55420
Post-skip[0]: r=55416
Post-intrabcflag[1]: r=55412
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
poc=0,y=26,x=14,bl=4,ctx=3,bp=1: r=33624
Post-skip[0]: r=33620
Post-intrabcflag[1]: r=33616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=28,x=8,bl=3,ctx=3,bp=3: r=34358
poc=0,y=28,x=8,bl=4,ctx=3,bp=2: r=37804
Post-skip[0]: r=37800
Post-intrabcflag[1]: r=37796
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
poc=0,y=28,x=10,bl=4,ctx=1,bp=1: r=46996
Post-skip[0]: r=46992
Post-intrabcflag[1]: r=46988
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
poc=0,y=30,x=8,bl=4,ctx=3,bp=1: r=52052
Post-skip[0]: r=52048
Post-intrabcflag[1]: r=52044
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-skip[0]: r=55556
Post-intrabcflag[1]: r=55552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
