poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
poc=0,y=16,x=4,bl=3,ctx=3,bp=3: r=51520
poc=0,y=16,x=4,bl=4,ctx=2,bp=0: r=50460
Post-skip[0]: r=50456
Post-intrabcflag[1]: r=50452
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=16,x=6,bl=4,ctx=1,bp=3: r=41230
Post-skip[0]: r=41226
Post-intrabcflag[1]: r=41222
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=18,x=4,bl=4,ctx=2,bp=3: r=62656
Post-skip[0]: r=62652
Post-intrabcflag[1]: r=62648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=18,x=6,bl=4,ctx=3,bp=1: r=55912
Post-skip[0]: r=55908
Post-intrabcflag[1]: r=55904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=20,x=0,bl=3,ctx=1,bp=3: r=44496
poc=0,y=20,x=0,bl=4,ctx=1,bp=0: r=42304
Post-skip[0]: r=42300
Post-intrabcflag[1]: r=42296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
poc=0,y=20,x=2,bl=4,ctx=1,bp=3: r=39332
Post-skip[0]: r=39328
Post-intrabcflag[1]: r=39324
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
poc=0,y=22,x=0,bl=4,ctx=0,bp=1: r=36044
Post-skip[0]: r=36040
Post-intrabcflag[1]: r=36036
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=22,x=2,bl=4,ctx=3,bp=3: r=50440
Post-skip[0]: r=50436
Post-intrabcflag[1]: r=50432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
poc=0,y=20,x=4,bl=3,ctx=3,bp=3: r=34311
poc=0,y=20,x=4,bl=4,ctx=3,bp=2: r=48272
Post-skip[0]: r=48268
Post-intrabcflag[1]: r=48264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-skip[0]: r=56068
Post-intrabcflag[1]: r=56064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
poc=0,y=20,x=6,bl=4,ctx=0,bp=1: r=34172
Post-skip[0]: r=34168
Post-intrabcflag[1]: r=34164
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=22,x=4,bl=4,ctx=3,bp=1: r=35360
Post-skip[0]: r=35356
Post-intrabcflag[1]: r=35352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=22,x=6,bl=4,ctx=2,bp=3: r=39788
Post-skip[0]: r=39784
Post-intrabcflag[1]: r=39780
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
poc=0,y=16,x=8,bl=2,ctx=3,bp=3: r=48552
poc=0,y=16,x=8,bl=3,ctx=3,bp=3: r=35725
poc=0,y=16,x=8,bl=4,ctx=2,bp=3: r=32812
Post-skip[0]: r=32808
Post-intrabcflag[1]: r=32804
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
poc=0,y=16,x=10,bl=4,ctx=3,bp=3: r=41264
Post-skip[0]: r=41260
Post-intrabcflag[1]: r=41256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=18,x=8,bl=4,ctx=3,bp=3: r=43626
Post-skip[0]: r=43622
Post-intrabcflag[1]: r=43618
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=59140
Post-intrabcflag[1]: r=59136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=18,x=10,bl=4,ctx=3,bp=3: r=34700
Post-skip[0]: r=34696
Post-intrabcflag[1]: r=34692
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=46084
Post-intrabcflag[1]: r=46080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
poc=0,y=16,x=12,bl=3,ctx=3,bp=3: r=35630
poc=0,y=16,x=12,bl=4,ctx=2,bp=0: r=34888
Post-skip[0]: r=34884
Post-intrabcflag[1]: r=34880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
poc=0,y=16,x=14,bl=4,ctx=1,bp=3: r=41408
Post-skip[0]: r=41404
Post-intrabcflag[1]: r=41400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
poc=0,y=18,x=12,bl=4,ctx=2,bp=3: r=42016
Post-skip[0]: r=42012
Post-intrabcflag[1]: r=42008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
poc=0,y=18,x=14,bl=4,ctx=3,bp=1: r=64752
Post-skip[0]: r=64748
Post-intrabcflag[1]: r=64744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
poc=0,y=20,x=8,bl=3,ctx=3,bp=3: r=64608
poc=0,y=20,x=8,bl=4,ctx=3,bp=0: r=43680
Post-skip[0]: r=43676
Post-intrabcflag[1]: r=43672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
poc=0,y=20,x=10,bl=4,ctx=1,bp=3: r=52828
Post-skip[0]: r=52824
Post-intrabcflag[1]: r=52820
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=22,x=8,bl=4,ctx=2,bp=1: r=63520
Post-skip[0]: r=63516
Post-intrabcflag[1]: r=63512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61956
Post-intrabcflag[1]: r=61952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=22,x=10,bl=4,ctx=3,bp=3: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52996
Post-intrabcflag[1]: r=52992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-skip[0]: r=38660
Post-intrabcflag[1]: r=38656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=20,x=12,bl=3,ctx=3,bp=3: r=38586
poc=0,y=20,x=12,bl=4,ctx=3,bp=2: r=52832
Post-skip[0]: r=52828
Post-intrabcflag[1]: r=52824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-skip[0]: r=61700
Post-intrabcflag[1]: r=61696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
poc=0,y=20,x=14,bl=4,ctx=0,bp=1: r=38712
Post-skip[0]: r=38708
Post-intrabcflag[1]: r=38704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
poc=0,y=22,x=12,bl=4,ctx=3,bp=1: r=47072
Post-skip[0]: r=47068
Post-intrabcflag[1]: r=47064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=22,x=14,bl=4,ctx=2,bp=3: r=53570
Post-skip[0]: r=53566
Post-intrabcflag[1]: r=53562
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
poc=0,y=24,x=0,bl=2,ctx=1,bp=3: r=36252
poc=0,y=24,x=0,bl=3,ctx=1,bp=3: r=42600
poc=0,y=24,x=0,bl=4,ctx=0,bp=2: r=42528
Post-skip[0]: r=42524
Post-intrabcflag[1]: r=42520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=24,x=2,bl=4,ctx=1,bp=3: r=47888
Post-skip[0]: r=47884
Post-intrabcflag[1]: r=47880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
poc=0,y=26,x=0,bl=4,ctx=1,bp=3: r=37514
Post-skip[0]: r=37510
Post-intrabcflag[1]: r=37506
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
poc=0,y=26,x=2,bl=4,ctx=3,bp=3: r=57344
Post-skip[0]: r=57340
Post-intrabcflag[1]: r=57336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-skip[0]: r=62468
Post-intrabcflag[1]: r=62464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=24,x=4,bl=3,ctx=3,bp=3: r=41260
poc=0,y=24,x=4,bl=4,ctx=2,bp=0: r=40380
Post-skip[0]: r=40376
Post-intrabcflag[1]: r=40372
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=24,x=6,bl=4,ctx=1,bp=3: r=53968
Post-skip[0]: r=53964
Post-intrabcflag[1]: r=53960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=64260
Post-intrabcflag[1]: r=64256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
poc=0,y=26,x=4,bl=4,ctx=2,bp=3: r=64480
Post-skip[0]: r=64476
Post-intrabcflag[1]: r=64472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=26,x=6,bl=4,ctx=3,bp=1: r=38104
Post-skip[0]: r=38100
Post-intrabcflag[1]: r=38096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
poc=0,y=28,x=0,bl=3,ctx=1,bp=3: r=35324
poc=0,y=28,x=0,bl=4,ctx=1,bp=0: r=33020
Post-skip[0]: r=33016
Post-intrabcflag[1]: r=33012
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=28,x=2,bl=4,ctx=1,bp=3: r=41326
Post-skip[0]: r=41322
Post-intrabcflag[1]: r=41318
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
poc=0,y=30,x=0,bl=4,ctx=0,bp=1: r=33284
Post-skip[0]: r=33280
Post-intrabcflag[1]: r=33276
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
poc=0,y=30,x=2,bl=4,ctx=3,bp=3: r=58424
Post-skip[0]: r=58420
Post-intrabcflag[1]: r=58416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
poc=0,y=28,x=4,bl=3,ctx=3,bp=3: r=56308
poc=0,y=28,x=4,bl=4,ctx=3,bp=2: r=38996
Post-skip[0]: r=38992
Post-intrabcflag[1]: r=38988
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
poc=0,y=28,x=6,bl=4,ctx=0,bp=1: r=48084
Post-skip[0]: r=48080
Post-intrabcflag[1]: r=48076
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
poc=0,y=30,x=4,bl=4,ctx=3,bp=1: r=38380
Post-skip[0]: r=38376
Post-intrabcflag[1]: r=38372
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=30,x=6,bl=4,ctx=2,bp=3: r=49480
Post-skip[0]: r=49476
Post-intrabcflag[1]: r=49472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
poc=0,y=24,x=8,bl=2,ctx=3,bp=3: r=41734
poc=0,y=24,x=8,bl=3,ctx=3,bp=3: r=62600
poc=0,y=24,x=8,bl=4,ctx=2,bp=3: r=58812
Post-skip[0]: r=58808
Post-intrabcflag[1]: r=58804
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
poc=0,y=24,x=10,bl=4,ctx=3,bp=3: r=42712
Post-skip[0]: r=42708
Post-intrabcflag[1]: r=42704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=26,x=8,bl=4,ctx=3,bp=3: r=60296
Post-skip[0]: r=60292
Post-intrabcflag[1]: r=60288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=26,x=10,bl=4,ctx=3,bp=3: r=41408
Post-skip[0]: r=41404
Post-intrabcflag[1]: r=41400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=24,x=12,bl=3,ctx=3,bp=3: r=34654
poc=0,y=24,x=12,bl=4,ctx=2,bp=0: r=34080
Post-skip[0]: r=34076
Post-intrabcflag[1]: r=34072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
poc=0,y=24,x=14,bl=4,ctx=1,bp=3: r=60998
Post-skip[0]: r=60994
Post-intrabcflag[1]: r=60990
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=26,x=12,bl=4,ctx=2,bp=3: r=39772
Post-skip[0]: r=39768
Post-intrabcflag[1]: r=39764
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59908
Post-intrabcflag[1]: r=59904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=26,x=14,bl=4,ctx=3,bp=1: r=42552
Post-skip[0]: r=42548
Post-intrabcflag[1]: r=42544
